cat-0,time-1,target-2
cat0,1912-10-16T10:42:54.560,-0.45627082476414200
cat2,1948-09-11T22:59:49.411,1.354829727307460
cat0,1965-12-24T2:26:59.478,-0.9855406984926360
cat0,1955-09-04T4:02:42.329,-0.025032998727192600
cat0,1963-07-13T13:39:57.107,0.6195430691952880
cat0,2010-12-04T14:12:37.142,-0.7778425759683170
cat0,1957-03-13T19:45:09.544,-0.40190567238634200
cat0,1969-02-16T23:33:00.186,-0.020727608526111000
cat1,2049-05-29T12:42:03.207,-0.2475484947979210
cat0,1968-12-08T17:01:00.937,1.454022116277440
